img,annotator,label,split
pyriform/image_011_ann2,2,0,0
pyriform/image_009_ann1,1,0,0
pyriform/image_008_ann3,3,0,0
pyriform/image_013_ann1,1,0,0
pyriform/image_021_ann3,3,0,1
pyriform/image_006_ann1,1,0,0
pyriform/image_010_ann1,1,0,0
pyriform/image_044_ann3,3,0,0
pyriform/image_046_ann3,3,0,1
pyriform/image_045_ann1,1,0,0
pyriform/image_022_ann2,2,0,0
pyriform/image_027_ann2,2,0,0
pyriform/image_015_ann3,3,0,0
pyriform/image_037_ann1,1,0,0
pyriform/image_020_ann2,2,0,0
pyriform/image_050_ann1,1,0,0
pyriform/image_054_ann1,1,0,0
pyriform/image_024_ann1,1,0,0
pyriform/image_056_ann1,1,0,0
pyriform/image_036_ann3,3,0,0
pyriform/image_019_ann1,1,0,1
pyriform/image_049_ann3,3,0,0
pyriform/image_012_ann3,3,0,0
pyriform/image_035_ann2,2,0,2
pyriform/image_003_ann1,1,0,0
pyriform/image_039_ann3,3,0,1
pyriform/image_041_ann1,1,0,0
pyriform/image_051_ann3,3,0,0
pyriform/image_038_ann1,1,0,1
pyriform/image_028_ann3,3,0,2
pyriform/image_002_ann2,2,0,0
pyriform/image_057_ann3,3,0,1
pyriform/image_048_ann1,1,0,0
pyriform/image_018_ann3,3,0,0
pyriform/image_047_ann2,2,0,0
pyriform/image_053_ann3,3,0,1
pyriform/image_040_ann2,2,0,0
pyriform/image_004_ann2,2,0,0
pyriform/image_034_ann3,3,0,2
pyriform/image_025_ann3,3,0,0
pyriform/image_007_ann2,2,0,0
pyriform/image_043_ann2,2,0,0
pyriform/image_042_ann2,2,0,0
pyriform/image_031_ann1,1,0,1
pyriform/image_023_ann3,3,0,0
pyriform/image_005_ann3,3,0,0
pyriform/image_030_ann3,3,0,0
pyriform/image_052_ann2,2,0,0
pyriform/image_033_ann1,1,0,2
pyriform/image_026_ann1,1,0,0
pyriform/image_017_ann1,1,0,1
pyriform/image_001_ann2,2,0,1
pyriform/image_055_ann2,2,0,0
pyriform/image_029_ann2,2,0,0
pyriform/image_016_ann2,2,0,0
pyriform/image_014_ann2,2,0,0
pyriform/image_032_ann2,2,0,0
amorphous/image_009_ann1,1,1,0
amorphous/image_010_ann3,3,1,0
amorphous/image_008_ann3,3,1,0
amorphous/image_006_ann1,1,1,0
amorphous/image_036_ann2,2,1,0
amorphous/image_011_ann1,1,1,0
amorphous/image_003_ann3,3,1,0
amorphous/image_052_ann1,1,1,0
amorphous/image_046_ann3,3,1,0
amorphous/image_005_ann2,2,1,0
amorphous/image_029_ann1,1,1,2
amorphous/image_022_ann2,2,1,1
amorphous/image_020_ann3,3,1,0
amorphous/image_035_ann1,1,1,1
amorphous/image_032_ann3,3,1,1
amorphous/image_049_ann3,3,1,0
amorphous/image_013_ann3,3,1,0
amorphous/image_042_ann1,1,1,0
amorphous/image_051_ann3,3,1,0
amorphous/image_044_ann2,2,1,1
amorphous/image_028_ann3,3,1,0
amorphous/image_002_ann2,2,1,2
amorphous/image_048_ann1,1,1,0
amorphous/image_016_ann1,1,1,0
amorphous/image_021_ann1,1,1,0
amorphous/image_047_ann2,2,1,0
amorphous/image_030_ann2,2,1,0
amorphous/image_019_ann2,2,1,0
amorphous/image_025_ann1,1,1,0
amorphous/image_012_ann1,1,1,0
amorphous/image_023_ann1,1,1,0
amorphous/image_001_ann3,3,1,0
amorphous/image_026_ann2,2,1,0
amorphous/image_045_ann2,2,1,0
amorphous/image_034_ann3,3,1,0
amorphous/image_041_ann3,3,1,0
amorphous/image_024_ann3,3,1,0
amorphous/image_037_ann2,2,1,0
